(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X46.56 Y72.58
G1 X45.46 Y74.24
G1 X45.46 Y73.69
G1 X45.18 Y73.69
G1 X45.18 Y74.24
G1 X43.79 Y72.58
G1 X45.18 Y72.03
G1 X46.01 Y71.47
G1 X46.01 Y71.47
G1 X46.84 Y70.64
G1 X47.67 Y70.36
G1 X47.95 Y70.09
G1 X47.95 Y70.09
G1 X50.17 Y68.42
G1 X51.00 Y68.15
G1 X53.21 Y66.21
G1 X53.21 Y66.21
G1 X54.04 Y65.93
G1 X54.32 Y65.65
G1 X55.15 Y64.82
G1 X55.98 Y64.55
G1 X57.37 Y63.44
G1 X58.48 Y62.88
G1 X58.48 Y62.61
G1 X59.31 Y62.33
G1 X60.41 Y61.50
G1 X61.52 Y64.55
G1 X59.58 Y65.93
G1 X59.03 Y66.49
G1 X58.75 Y66.21
G1 X58.20 Y67.04
G1 X58.20 Y67.04
G1 X58.48 Y66.21
G1 X61.25 Y64.82
G1 X60.41 Y63.99
G1 X59.86 Y63.72
G1 X63.46 Y62.05
G1 X69.56 Y57.35
G1 X71.22 Y56.79
G1 X70.39 Y54.85
G1 X73.16 Y52.64
G1 X73.43 Y52.64
G1 X73.99 Y52.08
G1 X74.54 Y51.80
G1 X74.82 Y51.53
G1 X75.93 Y51.25
G1 X75.65 Y50.97
G1 X75.37 Y51.25
G1 X75.93 Y51.80
G1 X70.94 Y55.13
G1 X70.39 Y55.41
G1 X70.11 Y55.68
G1 X69.28 Y56.24
G1 X68.72 Y56.79
G1 X68.17 Y56.79
G1 X67.89 Y56.51
G1 X67.89 Y56.51
G1 X67.06 Y56.79
G1 X67.06 Y57.07
G1 X66.79 Y57.35
M3S0
G4P0.200
G1 X255.15 Y108.87
M3S200
G4P0.200
G1 X255.15 Y108.87
G1 X256.53 Y111.64
G1 X257.64 Y111.91
G1 X257.92 Y110.53
G1 X257.64 Y107.48
G1 X256.81 Y106.65
G1 X256.25 Y104.71
G1 X254.87 Y103.05
G1 X255.15 Y103.88
G1 X255.15 Y104.43
G1 X255.15 Y104.71
G1 X257.64 Y109.97
G1 X257.92 Y111.64
G1 X254.87 Y110.81
G1 X255.70 Y107.48
G1 X255.42 Y106.10
G1 X255.42 Y105.82
G1 X255.70 Y104.43
G1 X257.36 Y106.93
G1 X257.08 Y108.31
G1 X255.42 Y110.81
G1 X255.42 Y109.97
G1 X257.92 Y108.87
G1 X256.81 Y111.08
G1 X256.53 Y109.70
G1 X255.42 Y107.76
G1 X255.42 Y106.93
G1 X256.25 Y105.82
G1 X256.81 Y107.76
G1 X254.31 Y110.25
G1 X253.76 Y109.97
G1 X252.93 Y109.14
G1 X252.38 Y108.87
G1 X247.67 Y103.88
G1 X247.39 Y103.05
G1 X246.28 Y101.66
G1 X245.73 Y100.28
G1 X245.17 Y99.73
G1 X244.90 Y98.34
G1 X245.17 Y98.89
G1 X245.73 Y96.12
G1 X245.45 Y95.02
G1 X245.17 Y94.74
G1 X245.17 Y94.19
G1 X244.90 Y93.91
G1 X244.90 Y93.63
G1 X244.07 Y91.42
G1 X243.79 Y89.75
G1 X241.02 Y86.43
G1 X241.30 Y87.26
G1 X241.30 Y88.09
G1 X241.30 Y88.65
G1 X241.02 Y89.20
G1 X240.46 Y88.65
G1 X241.57 Y89.20
G1 X241.57 Y89.75
G1 X242.13 Y91.14
G1 X242.13 Y91.42
G1 X242.40 Y91.97
G1 X242.40 Y92.52
G1 X243.23 Y94.19
G1 X243.51 Y93.08
G1 X242.96 Y93.35
G1 X242.40 Y89.75
G1 X240.74 Y81.72
G1 X241.57 Y80.34
G1 X241.85 Y80.61
G1 X242.40 Y80.61
G1 X241.85 Y86.15
G1 X241.02 Y87.54
G1 X239.36 Y85.60
G1 X239.36 Y87.26
G1 X240.19 Y87.54
G1 X240.46 Y88.09
G1 X240.74 Y88.09
G1 X240.46 Y87.81
G1 X239.91 Y86.43
G1 X241.02 Y85.32
G1 X241.02 Y86.15
G1 X240.46 Y83.11
G1 X240.74 Y82.83
G1 X240.74 Y83.38
G1 X241.02 Y83.94
G1 X241.85 Y80.89
G1 X243.79 Y81.17
G1 X244.62 Y81.72
G1 X245.17 Y82.27
G1 X246.00 Y83.11
G1 X245.17 Y82.55
G1 X244.34 Y82.55
G1 X244.07 Y82.83
G1 X243.79 Y83.11
G1 X242.68 Y83.94
G1 X243.23 Y88.37
G1 X243.51 Y89.20
G1 X244.07 Y97.23
G1 X247.11 Y99.17
G1 X247.67 Y100.00
G1 X247.94 Y101.11
G1 X248.50 Y101.66
G1 X249.61 Y103.88
G1 X250.99 Y105.82
G1 X251.54 Y106.37
G1 X251.82 Y106.65
G1 X252.65 Y107.48
G1 X252.93 Y107.48
G1 X252.10 Y108.31
G1 X251.54 Y107.76
G1 X247.67 Y102.22
G1 X246.56 Y97.51
G1 X246.28 Y97.23
G1 X246.28 Y96.96
G1 X246.00 Y96.68
G1 X246.00 Y96.40
G1 X244.34 Y96.40
G1 X243.51 Y95.57
G1 X243.51 Y95.02
G1 X243.23 Y94.46
G1 X241.85 Y95.57
G1 X241.30 Y93.91
G1 X241.57 Y94.19
G1 X242.13 Y93.63
G1 X242.13 Y93.35
G1 X240.74 Y92.25
G1 X241.30 Y90.58
G1 X241.02 Y90.31
G1 X241.30 Y90.03
G1 X241.02 Y90.03
G1 X235.76 Y87.26
G1 X228.55 Y87.26
G1 X226.61 Y85.88
G1 X225.78 Y85.88
G1 X231.60 Y83.94
G1 X230.49 Y86.71
G1 X228.55 Y86.98
G1 X228.00 Y86.43
G1 X230.49 Y85.32
G1 X231.32 Y84.21
G1 X230.22 Y86.43
G1 X229.11 Y86.15
G1 X227.45 Y85.60
G1 X229.38 Y85.60
G1 X230.49 Y84.49
G1 X230.49 Y85.04
G1 X228.83 Y84.21
G1 X234.09 Y81.72
G1 X232.99 Y82.55
G1 X235.76 Y81.44
G1 X240.46 Y80.06
G1 X239.63 Y82.27
G1 X239.63 Y83.11
G1 X239.63 Y83.38
G1 X237.69 Y83.38
G1 X237.97 Y84.21
G1 X237.69 Y85.04
G1 X237.69 Y84.49
G1 X238.25 Y80.89
G1 X237.42 Y82.27
G1 X231.05 Y86.15
G1 X230.49 Y87.81
G1 X231.32 Y87.81
G1 X230.77 Y87.54
G1 X233.82 Y88.09
G1 X233.26 Y88.92
G1 X233.26 Y89.20
G1 X235.48 Y89.48
G1 X234.92 Y88.09
G1 X235.76 Y88.65
G1 X235.48 Y88.65
G1 X236.03 Y88.09
G1 X237.97 Y92.25
G1 X239.91 Y91.69
G1 X239.91 Y92.52
G1 X240.19 Y93.08
G1 X239.91 Y93.63
G1 X240.46 Y94.46
G1 X240.46 Y93.91
G1 X240.74 Y94.74
G1 X243.51 Y91.69
G1 X244.90 Y96.12
G1 X244.62 Y98.06
G1 X244.34 Y97.79
G1 X244.07 Y98.34
G1 X243.79 Y98.34
G1 X243.79 Y98.06
G1 X241.30 Y95.02
G1 X239.63 Y87.81
G1 X232.99 Y85.32
G1 X233.54 Y82.55
G1 X229.66 Y84.21
G1 X224.68 Y85.32
G1 X223.57 Y85.04
G1 X231.05 Y82.83
G1 X225.78 Y85.60
G1 X225.23 Y85.60
G1 X225.51 Y85.32
G1 X220.52 Y83.38
G1 X222.46 Y82.55
G1 X223.84 Y84.21
G1 X221.91 Y83.38
G1 X219.14 Y80.61
G1 X220.24 Y80.34
G1 X222.18 Y80.34
G1 X220.52 Y81.44
G1 X219.14 Y81.17
G1 X218.86 Y80.61
G1 X218.30 Y80.61
G1 X216.64 Y80.61
G1 X219.41 Y78.40
G1 X215.53 Y77.57
G1 X214.98 Y77.57
G1 X214.70 Y77.57
G1 X213.87 Y78.95
G1 X213.32 Y78.40
G1 X213.32 Y78.67
G1 X212.76 Y78.12
G1 X211.93 Y77.29
G1 X212.21 Y77.29
G1 X210.83 Y75.63
G1 X210.55 Y76.18
G1 X210.55 Y75.90
G1 X210.27 Y75.90
G1 X209.16 Y75.90
G1 X209.16 Y76.18
G1 X207.50 Y74.52
G1 X206.95 Y74.52
G1 X206.12 Y73.69
G1 X207.50 Y73.69
G1 X208.61 Y74.52
G1 X209.44 Y74.80
G1 X210.55 Y75.07
G1 X208.89 Y72.86
G1 X209.72 Y73.13
G1 X201.96 Y70.64
G1 X200.58 Y70.36
G1 X199.19 Y68.70
G1 X198.64 Y68.70
G1 X198.36 Y68.42
G1 X198.08 Y68.70
G1 X197.81 Y67.59
G1 X196.98 Y67.87
G1 X200.02 Y67.87
G1 X201.68 Y69.26
G1 X200.58 Y68.98
G1 X199.47 Y69.53
G1 X198.91 Y68.98
G1 X198.64 Y68.98
G1 X201.96 Y70.36
G1 X204.45 Y70.64
G1 X203.62 Y72.30
G1 X205.84 Y72.58
G1 X206.67 Y72.58
G1 X207.50 Y70.36
G1 X208.61 Y71.75
G1 X209.72 Y71.47
G1 X201.68 Y72.03
G1 X201.41 Y70.92
G1 X203.35 Y71.75
G1 X203.07 Y71.19
G1 X202.51 Y71.19
G1 X202.24 Y70.92
G1 X202.79 Y70.64
G1 X202.24 Y68.70
G1 X201.68 Y68.98
G1 X202.79 Y68.70
G1 X200.85 Y70.09
G1 X200.58 Y70.09
G1 X200.30 Y69.81
G1 X199.19 Y70.92
G1 X193.65 Y64.82
G1 X193.65 Y64.27
G1 X192.82 Y63.99
G1 X193.10 Y63.72
G1 X192.82 Y63.72
G1 X193.10 Y63.44
G1 X197.53 Y66.21
G1 X196.70 Y66.76
G1 X196.42 Y66.49
G1 X196.70 Y66.49
G1 X197.53 Y66.49
G1 X197.53 Y66.76
G1 X200.02 Y66.76
G1 X201.68 Y67.04
G1 X200.85 Y68.15
G1 X200.58 Y67.32
G1 X199.75 Y68.98
G1 X199.47 Y68.70
G1 X199.75 Y68.70
G1 X198.36 Y69.53
G1 X193.37 Y64.82
G1 X191.99 Y64.55
G1 X193.37 Y65.10
G1 X194.48 Y64.55
G1 X195.59 Y63.99
G1 X197.25 Y65.10
G1 X195.31 Y66.49
G1 X196.14 Y66.49
G1 X196.70 Y67.59
G1 X197.25 Y67.59
G1 X196.42 Y66.76
G1 X199.47 Y67.04
G1 X199.47 Y67.87
G1 X198.91 Y67.87
G1 X198.08 Y67.59
G1 X197.53 Y67.32
G1 X204.45 Y63.99
G1 X205.56 Y63.99
G1 X212.49 Y67.59
G1 X209.72 Y67.87
G1 X208.61 Y68.42
G1 X210.27 Y68.42
G1 X211.10 Y67.32
G1 X211.38 Y67.32
G1 X211.66 Y67.32
G1 X209.72 Y70.64
G1 X205.56 Y65.93
G1 X205.84 Y65.93
G1 X206.67 Y65.93
G1 X206.67 Y66.21
G1 X205.56 Y67.04
G1 X205.56 Y66.76
G1 X205.01 Y66.49
G1 X205.29 Y66.49
G1 X210.83 Y67.32
G1 X211.93 Y75.35
G1 X218.86 Y77.01
G1 X217.47 Y77.57
G1 X215.53 Y77.29
G1 X214.70 Y79.78
G1 X215.81 Y79.23
G1 X214.98 Y78.95
G1 X214.15 Y78.12
G1 X213.87 Y78.12
G1 X217.20 Y78.12
G1 X218.30 Y77.84
G1 X218.03 Y77.57
G1 X219.14 Y77.29
G1 X219.69 Y77.57
G1 X219.41 Y77.57
G1 X213.32 Y76.18
G1 X211.66 Y75.90
G1 X217.75 Y81.17
G1 X218.86 Y81.17
G1 X223.57 Y84.77
G1 X224.40 Y85.04
G1 X227.45 Y84.49
G1 X229.11 Y85.32
G1 X228.55 Y85.32
G1 X229.38 Y85.04
G1 X230.22 Y85.60
G1 X229.66 Y85.88
G1 X229.38 Y86.71
G1 X226.89 Y85.88
G1 X226.61 Y86.15
G1 X227.17 Y86.43
G1 X227.72 Y86.43
G1 X228.00 Y86.71
G1 X228.83 Y86.71
G1 X229.11 Y86.43
G1 X227.17 Y85.60
G1 X226.89 Y85.32
G1 X226.61 Y85.32
G1 X228.55 Y84.77
G1 X231.32 Y86.98
G1 X234.09 Y86.98
G1 X234.92 Y82.00
G1 X235.48 Y81.72
G1 X235.20 Y81.17
G1 X236.03 Y81.17
G1 X237.69 Y80.61
G1 X238.80 Y80.34
G1 X239.36 Y79.78
G1 X234.65 Y80.89
G1 X234.37 Y81.72
G1 X235.20 Y81.44
G1 X234.92 Y81.17
G1 X234.65 Y89.20
G1 X231.32 Y88.09
G1 X230.77 Y88.09
G1 X232.99 Y89.20
G1 X231.60 Y81.44
G1 X232.99 Y83.66
G1 X232.99 Y84.49
G1 X232.43 Y84.49
G1 X233.26 Y86.71
G1 X232.71 Y86.43
G1 X232.71 Y85.88
G1 X232.99 Y85.60
G1 X233.26 Y85.60
G1 X233.54 Y86.71
G1 X233.82 Y86.71
G1 X234.09 Y85.60
G1 X231.60 Y87.54
G1 X232.15 Y87.54
G1 X232.43 Y87.54
G1 X231.05 Y85.60
G1 X230.22 Y85.88
G1 X230.49 Y85.60
G1 X231.05 Y85.88
G1 X229.66 Y88.37
G1 X234.37 Y92.25
G1 X239.63 Y89.75
G1 X239.91 Y89.75
G1 X239.36 Y90.86
G1 X239.36 Y90.58
G1 X239.08 Y90.31
G1 X239.36 Y90.03
G1 X237.69 Y88.65
G1 X238.80 Y91.69
G1 X237.97 Y91.69
G1 X237.14 Y91.42
G1 X236.03 Y83.38
G1 X236.31 Y81.44
G1 X236.59 Y81.72
G1 X236.59 Y81.44
G1 X238.25 Y82.83
G1 X238.25 Y83.11
G1 X238.80 Y83.11
G1 X239.36 Y83.11
G1 X239.91 Y84.77
G1 X239.63 Y84.77
G1 X239.63 Y84.49
G1 X239.08 Y85.04
G1 X239.08 Y84.77
G1 X238.80 Y84.49
G1 X237.14 Y89.48
G1 X237.14 Y90.03
G1 X237.42 Y90.31
G1 X237.42 Y90.58
G1 X237.69 Y90.86
G1 X240.19 Y91.42
G1 X240.46 Y90.58
G1 X240.19 Y90.86
G1 X239.36 Y91.69
G1 X239.63 Y90.86
G1 X239.63 Y93.91
G1 X239.08 Y92.25
G1 X238.80 Y92.25
G1 X238.80 Y93.08
G1 X234.09 Y87.54
G1 X234.09 Y87.81
G1 X233.82 Y88.65
G1 X237.42 Y85.32
G1 X238.80 Y88.65
G1 X239.36 Y88.65
G1 X238.80 Y88.09
G1 X238.25 Y86.71
G1 X239.91 Y87.26
G1 X239.63 Y86.98
G1 X238.53 Y86.43
G1 X238.25 Y85.32
G1 X237.69 Y86.71
G1 X236.86 Y86.15
G1 X235.48 Y83.94
G1 X235.20 Y84.49
G1 X235.48 Y83.66
G1 X236.03 Y84.49
G1 X236.59 Y82.00
G1 X244.34 Y81.72
G1 X244.62 Y82.00
G1 X242.68 Y82.00
G1 X242.40 Y87.81
G1 X242.96 Y88.09
G1 X242.68 Y90.03
G1 X243.23 Y90.86
G1 X243.23 Y92.80
G1 X242.68 Y92.80
G1 X242.68 Y93.08
G1 X242.96 Y94.46
G1 X242.13 Y95.57
G1 X242.40 Y96.12
G1 X244.90 Y94.74
G1 X245.45 Y96.12
G1 X244.90 Y95.29
G1 X245.17 Y95.02
G1 X245.45 Y94.74
G1 X244.62 Y94.19
G1 X244.07 Y92.52
G1 X244.34 Y92.80
G1 X244.34 Y91.69
G1 X243.23 Y86.71
G1 X243.23 Y85.88
G1 X243.23 Y85.32
G1 X242.96 Y84.49
G1 X243.23 Y83.66
G1 X243.23 Y84.77
G1 X242.68 Y85.32
G1 X242.68 Y87.26
G1 X242.96 Y87.81
G1 X241.85 Y89.48
G1 X241.57 Y88.65
G1 X241.57 Y87.54
G1 X241.85 Y88.09
G1 X241.85 Y88.92
G1 X242.40 Y82.27
G1 X240.46 Y82.83
G1 X240.74 Y82.55
G1 X240.74 Y82.55
G1 X241.57 Y80.61
G1 X241.02 Y80.89
M3S0
G4P0.200
G1 X252.10 Y96.40
M3S200
G4P0.200
G1 X252.10 Y96.40
G1 X252.10 Y95.57
G1 X251.54 Y95.02
G1 X251.27 Y93.63
G1 X250.71 Y92.80
G1 X250.44 Y91.69
G1 X249.61 Y90.58
G1 X249.33 Y89.48
G1 X248.50 Y88.65
G1 X247.94 Y87.26
G1 X245.73 Y85.04
G1 X247.11 Y85.88
G1 X247.67 Y86.71
G1 X246.84 Y85.88
G1 X246.56 Y85.04
G1 X245.73 Y84.21
G1 X244.90 Y83.94
G1 X244.34 Y84.21
G1 X244.07 Y85.32
G1 X244.07 Y87.26
G1 X244.07 Y87.54
G1 X244.07 Y87.81
G1 X244.34 Y88.65
G1 X244.34 Y88.92
G1 X244.34 Y89.20
G1 X244.62 Y89.75
G1 X247.11 Y88.92
G1 X246.56 Y89.48
G1 X245.45 Y89.48
G1 X245.73 Y89.20
G1 X245.45 Y89.20
G1 X245.45 Y89.20
G1 X245.45 Y91.97
G1 X246.00 Y90.58
G1 X245.73 Y90.86
G1 X245.73 Y90.58
G1 X240.46 Y91.14
G1 X241.57 Y91.69
G1 X241.30 Y91.97
G1 X241.30 Y91.69
G1 X241.57 Y91.42
G1 X240.74 Y90.31
G1 X240.74 Y89.75
G1 X241.57 Y88.92
G1 X242.68 Y90.58
G1 X242.96 Y89.48
G1 X242.96 Y91.97
G1 X239.91 Y93.91
G1 X240.19 Y92.52
G1 X240.46 Y93.08
G1 X240.46 Y92.80
G1 X232.43 Y90.86
G1 X233.82 Y89.48
G1 X234.37 Y89.48
G1 X236.59 Y90.86
G1 X234.65 Y91.14
G1 X232.15 Y88.92
G1 X230.77 Y88.37
G1 X229.94 Y87.54
G1 X229.38 Y87.54
G1 X229.66 Y88.09
G1 X231.60 Y89.75
G1 X232.99 Y90.03
G1 X234.09 Y90.86
G1 X235.20 Y89.75
G1 X235.48 Y88.92
G1 X236.03 Y88.65
G1 X237.69 Y87.26
G1 X239.36 Y89.75
G1 X238.25 Y89.75
G1 X237.97 Y88.65
G1 X238.25 Y88.92
G1 X238.53 Y88.92
G1 X239.08 Y89.48
G1 X241.02 Y88.92
G1 X240.74 Y89.20
G1 X240.19 Y88.65
G1 X239.91 Y88.09
G1 X239.63 Y88.09
G1 X239.36 Y88.37
G1 X239.63 Y88.65
G1 X239.36 Y89.20
G1 X236.03 Y95.29
G1 X232.43 Y93.91
G1 X232.15 Y93.35
G1 X230.77 Y92.80
G1 X231.88 Y94.46
G1 X227.72 Y90.03
G1 X226.34 Y89.75
G1 X226.06 Y88.09
G1 X225.23 Y87.81
G1 X226.06 Y89.20
G1 X226.06 Y88.92
G1 X226.34 Y88.37
G1 X226.89 Y89.48
G1 X227.45 Y89.75
G1 X226.34 Y90.03
G1 X227.45 Y90.58
G1 X228.00 Y91.69
G1 X230.49 Y93.35
G1 X230.77 Y93.63
G1 X233.26 Y93.63
G1 X232.15 Y94.74
G1 X232.99 Y95.85
G1 X232.71 Y95.29
G1 X235.48 Y94.74
G1 X236.59 Y95.29
G1 X240.74 Y95.85
G1 X243.23 Y93.35
G1 X244.62 Y96.12
G1 X244.34 Y97.23
G1 X246.28 Y97.51
G1 X246.28 Y98.34
G1 X246.28 Y100.28
G1 X246.84 Y100.00
G1 X246.56 Y101.66
G1 X247.11 Y102.22
G1 X247.39 Y102.77
G1 X249.88 Y106.37
G1 X249.05 Y105.54
G1 X248.77 Y105.27
G1 X249.05 Y104.43
G1 X248.22 Y103.33
G1 X247.11 Y98.62
G1 X246.56 Y98.62
G1 X245.17 Y100.00
G1 X246.28 Y101.11
G1 X246.84 Y99.45
G1 X250.16 Y105.54
G1 X250.16 Y104.43
G1 X250.44 Y104.71
G1 X251.54 Y106.93
G1 X251.82 Y107.20
G1 X252.10 Y107.48
G1 X253.76 Y110.25
G1 X257.08 Y111.91
G1 X256.81 Y111.91
G1 X255.70 Y108.59
G1 X256.25 Y108.04
G1 X255.98 Y105.27
G1 X256.25 Y105.54
G1 X255.98 Y108.04
G1 X256.25 Y108.87
G1 X256.53 Y108.31
G1 X256.53 Y108.87
G1 X257.36 Y109.70
G1 X256.81 Y109.97
G1 X257.36 Y110.53
G1 X257.64 Y111.08
G1 X257.08 Y111.08
G1 X257.36 Y107.48
G1 X256.81 Y106.93
G1 X256.81 Y107.20
G1 X257.08 Y107.48
G1 X257.92 Y108.31
G1 X257.92 Y108.59
G1 X257.64 Y109.14
G1 X258.19 Y109.70
G1 X258.19 Y110.81
G1 X258.19 Y111.64
G1 X252.93 Y109.42
G1 X253.21 Y109.70
G1 X254.31 Y108.59
G1 X254.59 Y107.20
G1 X254.31 Y107.76
G1 X253.48 Y108.04
G1 X252.93 Y108.31
G1 X255.15 Y109.70
G1 X255.70 Y109.14
G1 X255.70 Y109.42
G1 X255.42 Y109.14
G1 X255.70 Y107.76
G1 X254.04 Y109.14
G1 X254.31 Y109.70
G1 X253.76 Y109.42
G1 X252.93 Y108.59
G1 X254.04 Y102.50
G1 X253.21 Y100.00
G1 X252.93 Y97.79
G1 X252.65 Y97.51
G1 X252.65 Y96.96
G1 X252.38 Y96.68
G1 X252.38 Y96.40
G1 X252.38 Y96.12
G1 X251.82 Y95.85
G1 X251.82 Y94.74
G1 X250.99 Y93.63
G1 X250.99 Y93.08
G1 X250.71 Y92.25
G1 X250.16 Y91.69
G1 X250.44 Y92.25
G1 X250.44 Y92.25
G1 X250.71 Y93.08
G1 X250.71 Y93.08
G1 X248.77 Y88.37
G1 X247.67 Y87.26
G1 X247.39 Y86.71
G1 X245.73 Y84.49
G1 X244.34 Y85.04
G1 X244.07 Y84.77
G1 X244.07 Y84.49
G1 X244.90 Y84.77
G1 X245.17 Y84.21
G1 X244.62 Y84.21
G1 X244.62 Y83.94
G1 X245.17 Y83.94
G1 X245.45 Y84.21
G1 X245.45 Y85.04
G1 X245.73 Y84.77
G1 X246.56 Y85.32
G1 X246.84 Y85.32
G1 X246.56 Y85.88
G1 X246.28 Y85.60
G1 X245.45 Y84.77
G1 X244.90 Y85.04
G1 X236.86 Y86.71
G1 X237.14 Y88.92
G1 X236.59 Y88.65
G1 X236.86 Y88.37
G1 X234.92 Y87.81
G1 X235.48 Y85.60
G1 X236.03 Y85.60
G1 X236.03 Y85.04
G1 X236.86 Y82.83
G1 X235.48 Y82.00
G1 X235.20 Y82.55
G1 X231.88 Y81.44
G1 X232.43 Y82.27
G1 X232.71 Y82.55
G1 X231.60 Y83.11
G1 X231.60 Y83.66
G1 X231.05 Y83.38
G1 X230.77 Y84.49
G1 X231.88 Y85.32
G1 X231.05 Y85.32
G1 X231.32 Y85.04
G1 X233.82 Y82.55
G1 X234.92 Y85.88
G1 X234.92 Y86.71
G1 X234.92 Y86.98
G1 X234.37 Y86.15
G1 X234.37 Y88.92
G1 X232.99 Y87.54
G1 X232.99 Y88.37
G1 X231.88 Y88.09
G1 X232.43 Y88.65
G1 X232.71 Y89.20
G1 X237.69 Y91.97
G1 X236.86 Y92.80
G1 X235.48 Y92.80
G1 X234.92 Y92.52
G1 X234.65 Y91.69
G1 X236.31 Y91.97
G1 X235.76 Y93.08
G1 X236.03 Y93.08
G1 X235.20 Y92.25
G1 X235.20 Y92.52
G1 X228.83 Y87.26
G1 X230.22 Y86.71
G1 X229.94 Y86.15
G1 X228.83 Y86.98
G1 X228.28 Y81.44
G1 X225.51 Y80.34
G1 X224.95 Y81.17
G1 X224.12 Y81.44
G1 X225.78 Y83.94
G1 X224.40 Y84.49
G1 X223.57 Y83.66
G1 X225.23 Y83.66
G1 X223.84 Y84.49
G1 X230.49 Y82.83
G1 X230.49 Y82.27
G1 X231.60 Y82.55
G1 X225.23 Y82.55
G1 X226.61 Y83.66
G1 X227.17 Y82.83
G1 X229.94 Y82.83
G1 X230.77 Y83.94
G1 X230.22 Y84.21
G1 X229.94 Y83.94
G1 X229.66 Y83.38
G1 X229.11 Y83.66
G1 X228.83 Y83.66
G1 X226.06 Y84.49
G1 X225.78 Y84.21
G1 X225.78 Y85.32
G1 X226.06 Y85.60
G1 X226.34 Y86.15
G1 X226.89 Y86.43
G1 X227.45 Y85.88
G1 X227.45 Y86.15
G1 X228.00 Y85.32
G1 X228.28 Y85.32
G1 X229.38 Y86.15
G1 X229.94 Y79.23
G1 X228.83 Y80.06
G1 X228.55 Y79.50
G1 X228.28 Y80.06
G1 X228.28 Y79.78
G1 X227.72 Y80.06
G1 X232.43 Y78.12
G1 X231.88 Y78.12
G1 X232.15 Y78.40
G1 X234.09 Y82.00
G1 X232.43 Y81.17
G1 X234.09 Y81.44
G1 X234.37 Y81.17
G1 X238.25 Y80.34
G1 X239.36 Y81.44
G1 X243.79 Y81.44
G1 X242.96 Y80.61
G1 X242.68 Y81.17
G1 X242.68 Y80.61
G1 X241.57 Y80.06
G1 X241.57 Y85.04
G1 X240.46 Y84.49
G1 X241.30 Y84.77
G1 X240.74 Y84.21
G1 X240.74 Y83.94
G1 X244.34 Y82.27
G1 X242.96 Y82.27
G1 X242.96 Y82.55
G1 X243.23 Y82.55
G1 X243.51 Y83.11
G1 X242.96 Y83.38
G1 X241.85 Y83.11
G1 X241.85 Y82.00
G1 X242.13 Y82.00
G1 X242.13 Y80.61
G1 X240.74 Y80.06
G1 X238.80 Y80.61
G1 X239.08 Y83.11
G1 X236.86 Y81.44
G1 X238.53 Y81.44
G1 X238.53 Y80.89
G1 X240.19 Y80.89
G1 X239.08 Y81.44
G1 X239.08 Y81.72
G1 X239.91 Y83.94
G1 X239.91 Y83.11
G1 X241.30 Y85.60
G1 X239.63 Y85.88
G1 X238.80 Y85.88
G1 X239.36 Y85.32
G1 X236.03 Y86.98
G1 X234.92 Y86.43
G1 X235.48 Y86.43
G1 X236.03 Y85.88
G1 X236.03 Y86.15
G1 X236.59 Y85.32
G1 X236.59 Y84.77
G1 X236.86 Y84.77
G1 X237.97 Y85.32
G1 X238.25 Y84.21
G1 X237.97 Y83.66
G1 X237.97 Y83.94
G1 X239.08 Y84.49
G1 X240.46 Y87.26
G1 X241.30 Y86.15
G1 X241.02 Y86.98
G1 X241.02 Y87.26
G1 X241.30 Y87.54
G1 X241.30 Y88.37
G1 X242.40 Y86.98
G1 X241.85 Y92.52
G1 X241.57 Y93.08
G1 X241.57 Y93.08
G1 X242.13 Y94.74
G1 X241.57 Y95.85
G1 X241.57 Y95.57
G1 X237.14 Y94.19
G1 X229.38 Y92.25
G1 X227.72 Y90.31
G1 X227.72 Y90.58
G1 X228.55 Y92.25
G1 X229.11 Y91.69
G1 X224.68 Y85.60
G1 X224.95 Y88.92
G1 X220.52 Y82.83
G1 X219.41 Y82.55
G1 X222.18 Y81.44
G1 X226.06 Y82.27
G1 X222.74 Y82.55
G1 X224.12 Y83.38
G1 X222.46 Y83.38
G1 X221.91 Y81.72
G1 X218.58 Y83.38
G1 X218.30 Y82.00
G1 X219.69 Y82.27
G1 X223.29 Y84.77
G1 X221.91 Y84.21
G1 X222.18 Y84.49
G1 X219.69 Y83.38
G1 X222.18 Y85.32
G1 X221.91 Y86.43
G1 X222.46 Y85.88
G1 X222.18 Y86.71
G1 X221.35 Y86.43
G1 X216.09 Y80.34
G1 X213.60 Y78.40
G1 X213.32 Y81.72
G1 X215.81 Y80.34
G1 X218.30 Y78.95
G1 X221.63 Y78.12
G1 X222.18 Y78.12
G1 X222.74 Y79.23
